info face="Cubano-Regular" size=40 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=49 base=40 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="Cubano_Scale2.png"
chars count=67
char id=91 x=2 y=2 width=17 height=48 xoffset=-3 yoffset=5 xadvance=11 page=0 chnl=0 letter="["
char id=93 x=21 y=2 width=17 height=48 xoffset=-3 yoffset=5 xadvance=11 page=0 chnl=0 letter="]"
char id=123 x=40 y=2 width=18 height=47 xoffset=-4 yoffset=5 xadvance=11 page=0 chnl=0 letter="{"
char id=125 x=60 y=2 width=17 height=47 xoffset=-3 yoffset=5 xadvance=11 page=0 chnl=0 letter="}"
char id=124 x=79 y=2 width=13 height=46 xoffset=-3 yoffset=6 xadvance=7 page=0 chnl=0 letter="|"
char id=40 x=94 y=2 width=19 height=45 xoffset=-4 yoffset=6 xadvance=12 page=0 chnl=0 letter="("
char id=41 x=115 y=2 width=18 height=45 xoffset=-3 yoffset=6 xadvance=12 page=0 chnl=0 letter=")"
char id=47 x=135 y=2 width=24 height=43 xoffset=0 yoffset=6 xadvance=24 page=0 chnl=0 letter="/"
char id=92 x=161 y=2 width=24 height=43 xoffset=0 yoffset=6 xadvance=24 page=0 chnl=0 letter="\"
char id=36 x=187 y=2 width=27 height=42 xoffset=-2 yoffset=6 xadvance=23 page=0 chnl=0 letter="$"
char id=81 x=216 y=2 width=31 height=39 xoffset=-3 yoffset=8 xadvance=23 page=0 chnl=0 letter="Q"
char id=64 x=249 y=2 width=38 height=38 xoffset=-2 yoffset=8 xadvance=33 page=0 chnl=0 letter="@"
char id=38 x=289 y=2 width=31 height=38 xoffset=-3 yoffset=8 xadvance=26 page=0 chnl=0 letter="&"
char id=83 x=322 y=2 width=29 height=38 xoffset=-3 yoffset=8 xadvance=23 page=0 chnl=0 letter="S"
char id=67 x=353 y=2 width=29 height=38 xoffset=-3 yoffset=8 xadvance=22 page=0 chnl=0 letter="C"
char id=71 x=384 y=2 width=29 height=38 xoffset=-3 yoffset=8 xadvance=23 page=0 chnl=0 letter="G"
char id=79 x=415 y=2 width=29 height=38 xoffset=-3 yoffset=8 xadvance=23 page=0 chnl=0 letter="O"
char id=56 x=446 y=2 width=28 height=38 xoffset=-2 yoffset=8 xadvance=24 page=0 chnl=0 letter="8"
char id=48 x=476 y=2 width=28 height=38 xoffset=-2 yoffset=8 xadvance=24 page=0 chnl=0 letter="0"
char id=51 x=2 y=52 width=28 height=38 xoffset=-2 yoffset=8 xadvance=24 page=0 chnl=0 letter="3"
char id=52 x=32 y=52 width=31 height=37 xoffset=-4 yoffset=8 xadvance=24 page=0 chnl=0 letter="4"
char id=85 x=65 y=52 width=29 height=37 xoffset=-3 yoffset=9 xadvance=24 page=0 chnl=0 letter="U"
char id=57 x=96 y=52 width=29 height=37 xoffset=-3 yoffset=8 xadvance=22 page=0 chnl=0 letter="9"
char id=65 x=127 y=52 width=29 height=37 xoffset=-3 yoffset=8 xadvance=23 page=0 chnl=0 letter="A"
char id=74 x=158 y=52 width=29 height=37 xoffset=-4 yoffset=9 xadvance=22 page=0 chnl=0 letter="J"
char id=53 x=189 y=52 width=28 height=37 xoffset=-2 yoffset=9 xadvance=24 page=0 chnl=0 letter="5"
char id=54 x=219 y=52 width=28 height=37 xoffset=-3 yoffset=9 xadvance=22 page=0 chnl=0 letter="6"
char id=50 x=249 y=52 width=28 height=37 xoffset=-3 yoffset=8 xadvance=23 page=0 chnl=0 letter="2"
